B1,species,umgap high precision,36m12.264s,15908995,290932,7398105,11977007
B1,species,umgap high sensitivity,36m30.963s,18212007,1368192,7398105,8596735
B1,species,umgap max precision,18m51.238s,13219448,137202,7398105,14820284
B1,species,umgap max sensitivity,37m58.840s,18833034,4244926,7398105,5098974
B1,species,umgap tryptic precision,8m41.911s,1046737,2879,7398105,27127318
B1,species,umgap tryptic sensitivity,7m44.955s,5191843,206044,7398105,22779047
B1,species,kraken,234m4.384s,22719564,150686,7398105,5306684
B1,species,kraken2,2m23.812s,22716395,440346,7398105,5020193

B1,genus,kaiju,384m52.274s,23315073,248964,7398105,5830469
B1,genus,clark,25m49.014s,25168286,10533647,1090678,0
B1,genus,umgap high precision,37m16.204s,21552064,186653,7398105,7643880
B1,genus,umgap high sensitivity,37m17.568s,24005887,1534092,7398105,3842618
B1,genus,umgap max precision,19m7.931s,18716674,75257,7398105,10590666
B1,genus,umgap max sensitivity,38m2.437s,24633552,5561113,6586037,0
B1,genus,umgap tryptic precision,8m54.121s,1561885,1890,7398105,27818822
B1,genus,umgap tryptic sensitivity,7m49.594s,7567824,139563,7398105,21675210
B1,genus,kraken,258m17.341s,25569023,86668,7398105,3726906
B1,genus,kraken2,2m29.886s,25799737,359146,7398105,3223714

B1,phylum,kaiju,387m29.002s,24837316,9112,7398105,4745934
B1,phylum,clark,25m58.404s,26876710,9264404,849353,0
B1,phylum,umgap high precision,37m12.741s,24534168,8867,7398105,5049327
B1,phylum,umgap high sensitivity,37m36.808s,26210988,1521319,7398105,1860055
B1,phylum,umgap max precision,19m6.419s,21710365,2872,7398105,7879125
B1,phylum,umgap max sensitivity,38m18.938s,27024632,6215872,3749963,0
B1,phylum,umgap tryptic precision,8m45.148s,1842805,63,7398105,27749494
B1,phylum,umgap tryptic sensitivity,7m57.013s,9108430,27930,7398105,20456002
B1,phylum,kraken,258m50.990s,26263322,2211,7398105,3326829
B1,phylum,kraken2,2m33.233s,26942602,1642,7398105,2648118

B2,species,kaiju,283m36.662s,13825369,300709,5406659,6386384
B2,species,clark,18m43.368s,16645010,6697593,2576518,0
B2,species,umgap high precision,28m41.270s,11569583,211567,5406659,8803077
B2,species,umgap high sensitivity,29m1.397s,13257422,1004752,5406659,6322053
B2,species,umgap max precision,16m6.200s,9581352,99909,5406659,10902966
B2,species,umgap max sensitivity,29m44.403s,13723917,3112972,5406659,3747338
B2,species,umgap tryptic precision,6m36.993s,734169,2099,5406659,19847959
B2,species,umgap tryptic sensitivity,5m50.363s,3706482,149060,5406659,16728685
B2,species,kraken,214m36.598s,16590742,109250,5406659,3884235
B2,species,kraken2,1m54.393s,16588449,322772,5406659,3673006

B2,genus,kaiju,285m58.411s,17029573,182994,5406659,4269498
B2,genus,clark,21m16.703s,18390807,7713176,784741,0
B2,genus,umgap high precision,29m44.387s,15693853,134986,5406659,5644533
B2,genus,umgap high sensitivity,30m3.359s,17499230,1123891,5406659,2850251
B2,genus,umgap max precision,16m50.165s,13587367,54572,5406659,7831433
B2,genus,umgap max sensitivity,30m29.219s,17975940,4071758,4832333,0
B2,genus,umgap tryptic precision,6m53.397s,1096018,1286,5406659,20376068
B2,genus,umgap tryptic sensitivity,5m53.511s,5410402,101019,5406659,15961951
B2,genus,kraken,225m32.242s,18683180,62733,5406659,2727459
B2,genus,kraken2,1m57.004s,18858076,262107,5406659,2353189

B2,phylum,kaiju,284m35.713s,18141085,6794,5406659,3478715
B2,phylum,clark,21m23.642s,19639987,6785520,607746,0
B2,phylum,umgap high precision,29m48.229s,17882981,6530,5406659,3737083
B2,phylum,umgap high sensitivity,29m42.526s,19130652,1113402,5406659,1382540
B2,phylum,umgap max precision,16m16.930s,15777022,2186,5406659,5847386
B2,phylum,umgap max sensitivity,30m26.699s,19732698,4555963,2744592,0
B2,phylum,umgap tryptic precision,6m34.284s,1294697,57,5406659,20331840
B2,phylum,umgap tryptic sensitivity,5m50.124s,6518902,20260,5406659,15087432
B2,phylum,kraken,215m12.881s,19190447,1591,5406659,2434556
B2,phylum,kraken2,2m1.299s,19687751,1237,5406659,1937606

B3,species,kaiju,278m28.496s,13661001,295359,5336717,6304244
B3,species,clark,18m38.498s,16446930,6596766,2553625,0
B3,species,umgap high precision,28m47.567s,11495387,210553,5336717,8625515
B3,species,umgap high sensitivity,28m40.594s,13155710,987441,5336717,6188304
B3,species,umgap max precision,16m0.348s,9557759,98942,5336717,10674754
B3,species,umgap max sensitivity,29m29.040s,13600007,3059979,5336717,3671469
B3,species,umgap tryptic precision,6m28.438s,762231,2140,5336717,19567084
B3,species,umgap tryptic sensitivity,5m42.344s,3764030,147799,5336717,16419626
B3,species,kraken,201m44.111s,16397953,108819,5336717,3824683
B3,species,kraken2,2m0.251s,16394531,317518,5336717,3619406

B3,genus,kaiju,282m50.922s,16819885,180033,5336717,4204433
B3,genus,clark,20m51.975s,18156838,7593707,790523,0
B3,genus,umgap high precision,29m22.368s,15568094,133959,5336717,5493734
B3,genus,umgap high sensitivity,29m43.401s,17335999,1102524,5336717,2757264
B3,genus,umgap max precision,16m37.842s,13528271,54386,5336717,7613130
B3,genus,umgap max sensitivity,30m3.429s,17781318,4006353,4744833,0
B3,genus,umgap tryptic precision,6m38.252s,1136168,1331,5336717,20058288
B3,genus,umgap tryptic sensitivity,5m47.378s,5485850,100446,5336717,15609491
B3,genus,kraken,225m46.442s,18446578,62018,5336717,2687191
B3,genus,kraken2,2m2.408s,18608002,258745,5336717,2329040

B3,phylum,kaiju,289m35.417s,17920367,6685,5336717,3419775
B3,phylum,clark,20m55.607s,19388465,6678482,616597,0
B3,phylum,umgap high precision,29m15.828s,17718009,6436,5336717,3622382
B3,phylum,umgap high sensitivity,29m49.738s,18917520,1096346,5336717,1332961
B3,phylum,umgap max precision,16m9.185s,15690187,2174,5336717,5654466
B3,phylum,umgap max sensitivity,29m58.033s,19501450,4477929,2704165,0
B3,phylum,umgap tryptic precision,6m42.923s,1341354,62,5336717,20005411
B3,phylum,umgap tryptic sensitivity,5m46.537s,6601244,20275,5336717,14725308
B3,phylum,kraken,213m59.879s,18946240,1613,5336717,2398974
B3,phylum,kraken2,1m57.725s,19435888,1299,5336717,1909640
