Actinobacteria,CP003084,1091045,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1747,1905725,,
Actinobacteria,CP003119,1112204,2,,,,201174,,,1760,,,,85007,,,,,85026,,,,2053,,,,84595,,,
Actinobacteria,CP003152,1087452,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1719,,,
Actinobacteria,CP003169,710685,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,36814,,,
Actinobacteria,CP003195,1114966,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1747,1734925,,
Actinobacteria,CP003196,1114967,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1747,1734925,,
Actinobacteria,CP003197,1114969,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1747,1734925,,
Actinobacteria,CP003203,1118963,2,,,,201174,,,1760,,,,85006,,,,,1268,,,,1663,1,1,1,1118963,1,1,1
Actinobacteria,CP003211,698965,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1717,,,
Actinobacteria,CP003213,698968,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1717,,,
Actinobacteria,CP003214,698969,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1717,,,
Actinobacteria,CP003215,698970,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1717,,,
Actinobacteria,CP003219,1003195,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,,,,29303,,,
Actinobacteria,CP003233,1091500,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP003293,1134454,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1747,,,
Actinobacteria,CP003322,487521,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,1767,,,
Actinobacteria,CP003323,1138382,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,1767,,,
Actinobacteria,CP003324,1138383,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,1767,,,
Actinobacteria,CP003421,1087451,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1719,,,
Actinobacteria,CP003497,1168290,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,28025,302911,,
Actinobacteria,CP003652,1161911,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1719,,,
Actinobacteria,CP003697,1121362,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,225326,,,
Actinobacteria,CP003699,1198627,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,670516,670506,36809,319705,,
Actinobacteria,CP003720,1203460,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,,,,1912,311982,,
Actinobacteria,CP003788,1205910,2,,,,201174,,,1760,,,,85012,,,,,83676,,,,2013,,,,53437,,,
Actinobacteria,CP003877,1234380,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1747,,,
Actinobacteria,CP003900,1206780,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1765,,,
Actinobacteria,CP003990,1265601,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,1,1,1,1265601,1,1,1
Actinobacteria,CP004085,1267754,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,43771,,,
Actinobacteria,CP004346,1254439,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,33905,,,
Actinobacteria,CP004886,1304279,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP005082,1306400,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP005287,1170318,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1912216,,,,33010,,,
Actinobacteria,CP005386,1310114,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP005928,1199187,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,1764,1770,,
Actinobacteria,CP005929,649831,2,,,,201174,,,1760,,,,85008,,,,,28056,,,,1865,1,1,1,649831,1,1,1
Actinobacteria,CT573213,326424,2,,,,201174,,,1760,,,,85013,,,,,74712,,,,1854,,,,1859,,,
Actinobacteria,CU458896,561007,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,670516,670506,36809,,,
Actinobacteria,FM211192,561304,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1769,,,
Actinobacteria,FN563149,685727,2,,,,201174,,,1760,,,,85007,,,,,85025,,,,1827,,,,43767,,,
Actinobacteria,FN806773,754252,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,1743,,,,1744,1752,,
Actinobacteria,FO203431,477641,2,,,,201174,,,1760,,,,1643682,,,,,85030,,,,88138,,,,477641,,,
Actinobacteria,FO203507,1205676,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,78331,,,
Actinobacteria,FO203509,1205674,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,78331,,,
Actinobacteria,FP929034,722911,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,216816,1679,,
Actinobacteria,FP929047,657308,2,,,,201174,,,84998,,,,1643822,,,,,1643826,,,,644652,,,,471189,,,
Actinobacteria,FQ311875,861360,2,,,,201174,,,1760,,,,85006,,,,,1268,,,,1742989,,,,256701,,,
Actinobacteria,FR878060,572418,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,33894,,,
Actinobacteria,HE572590,1048245,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,78331,,,
Actinobacteria,HE608151,1097669,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,HE802067,1204414,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1718,,,
Actinobacteria,HE971709,1214101,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,,,,348043,,,
Bacteroidetes,AP006841,295405,2,,,,976,,,200643,,,,171549,,,,,815,,,,816,,,,817,,,
Bacteroidetes,CP000383,269798,2,,,,976,,,768503,,,,768507,,,,,89373,,,,978,,,,985,,,
Bacteroidetes,CP001673,531844,2,,,,976,,,117743,,,,200644,,,,,49546,1,1,1,1,1,1,1,531844,1,1,1
Bacteroidetes,CP001681,485917,2,,,,976,,,117747,,,,200666,,,,,84566,,,,84567,,,,984,,,
Bacteroidetes,CP001699,485918,2,,,,976,,,1853228,,,,1853229,,,,,563835,,,,79328,,,,79329,,,
Bacteroidetes,CP001807,518766,2,,,,976,,,,,,,1100069,,,,,563843,,,,29548,,,,29549,,,
Bacteroidetes,CP002006,264731,2,,,,976,,,200643,,,,171549,,,,,171552,,,,838,,,,839,,,
Bacteroidetes,CP002122,553174,2,,,,976,,,200643,,,,171549,,,,,171552,,,,838,,,,28132,,,
Bacteroidetes,CP002123,553174,2,,,,976,,,200643,,,,171549,,,,,171552,,,,838,,,,28132,,,
Bacteroidetes,CP002305,649349,2,,,,976,,,768503,,,,768507,,,,,89373,,,,319458,,,,316068,,,
Bacteroidetes,CP002352,693979,2,,,,976,,,200643,,,,171549,,,,,815,,,,816,,,,290053,,,
Bacteroidetes,CP002453,688270,2,,,,976,,,117743,,,,200644,,,,,49546,,,,104264,,,,59600,,,
Bacteroidetes,CP002455,865938,2,,,,976,,,117743,,,,200644,,,,,49546,,,,1013,,,,1014,,,
Bacteroidetes,CP002528,983548,2,,,,976,,,117743,,,,200644,,,,,49546,,,,326319,1,1,1,983548,1,1,1
Bacteroidetes,CP002530,667015,2,,,,976,,,200643,,,,171549,,,,,815,,,,816,,,,376805,,,
Bacteroidetes,CP002534,867900,2,,,,976,,,117743,,,,200644,,,,,49546,,,,104264,,,,979,,,
Bacteroidetes,CP002542,755732,2,,,,976,,,117743,,,,200644,,,,,1853230,,,,332102,,,,191579,,,
Bacteroidetes,CP002544,709991,2,,,,976,,,200643,,,,171549,,,,,1853231,,,,283168,,,,28118,,,
Bacteroidetes,CP002545,762903,2,,,,976,,,117747,,,,200666,,,,,84566,,,,1649482,,,,151895,,,
Bacteroidetes,CP002589,767031,2,,,,976,,,200643,,,,171549,,,,,171552,,,,838,,,,28129,,,
Bacteroidetes,CP002691,760192,2,,,,976,,,1853228,,,,1853229,,,,,89374,,,,2349,,,,2350,,,
Bacteroidetes,CP002859,761193,2,,,,976,,,768503,,,,768507,,,,,89373,,,,105,,,,106,,,
Bacteroidetes,CP002955,880070,2,,,,976,,,768503,,,,768507,,,,,563798,,,,68288,,,,104,,,
Bacteroidetes,CP003280,746697,2,,,,976,,,117743,,,,200644,,,,,49546,,,,153265,,,,101385,,,
Bacteroidetes,CP003283,867902,2,,,,976,,,117743,,,,200644,,,,,49546,,,,28250,,,,28251,,,
Bacteroidetes,CP003346,926556,2,,,,976,,,768503,,,,768507,,,,,563798,,,,390846,,,,390884,,,
Bacteroidetes,CP003349,929556,2,,,,976,,,117747,,,,200666,,,,,84566,,,,929509,,,,995,,,
Bacteroidetes,CP003388,693978,2,,,,976,,,117743,,,,200644,,,,,49546,,,,34084,,,,34085,,,
Bacteroidetes,CP003787,1228997,2,,,,976,,,117743,,,,200644,,,,,49546,,,,34084,,,,34085,,,
Bacteroidetes,CP003879,313595,2,,,,976,,,117743,,,,200644,,,,,49546,,,,83612,,,,57029,,,
Bacteroidetes,CR626927,272559,2,,,,976,,,200643,,,,171549,,,,,815,,,,816,,,,817,,,
Bacteroidetes,CU207366,411154,2,,,,976,,,117743,,,,200644,,,,,49546,,,,292691,,,,411153,,,
Bacteroidetes,FP929032,717959,2,,,,976,,,200643,,,,171549,,,,,171550,,,,239759,,,,328814,,,
Bacteroidetes,FQ312004,862962,2,,,,976,,,200643,,,,171549,,,,,815,,,,816,,,,817,,,
Bacteroidetes,FQ859183,1034807,2,,,,976,,,117743,,,,200644,,,,,49546,,,,237,,,,55197,,,
Bacteroidetes,HE774682,1094466,2,,,,976,,,117743,,,,200644,,,,,49546,,,,237,,,,312277,,,
Chlorobi,AE006470,194439,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,256319,,,,1097,,,
Chlorobi,CP000096,319225,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1099,,,,1100,,,
Chlorobi,CP000108,340177,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1091,,,,337090,,,
Chlorobi,CP000492,290317,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1091,,,,1096,,,
Chlorobi,CP000607,290318,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1091,,,,1094,,,
Chlorobi,CP001097,290315,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1091,,,,1092,,,
Chlorobi,CP001099,517417,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,256319,,,,274539,,,
Chlorobi,CP001100,517418,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,100715,,,,100716,,,
Chlorobi,CP001101,331678,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1091,,,,1096,,,
Chlorobi,CP001108,290512,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1101,,,,1102,,,
Chlorobi,CP001110,324925,2,,,,1090,,,191410,,,,191411,,,,,191412,,,,1099,,,,34090,,,
Chloroflexi,AJ965256,255470,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Chloroflexi,AP012029,926569,2,,,,200795,,,292625,,,,292629,,,,,292628,,,,233189,,,,167964,,,
Chloroflexi,AP012337,926550,2,,,,200795,,,475962,,,,475963,,,,,475964,,,,233191,,,,133453,,,
Chloroflexi,CP000027,243164,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Chloroflexi,CP000686,357808,2,,,,200795,,,32061,,,,32064,1508595,,,,1508635,,,,120961,1,1,1,357808,1,1,1
Chloroflexi,CP000688,216389,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Chloroflexi,CP000804,383372,2,,,,200795,,,32061,,,,32064,1508595,,,,1508635,,,,120961,,,,120962,,,
Chloroflexi,CP000875,316274,2,,,,200795,,,32061,,,,189772,,,,,189773,,,,64,,,,65,,,
Chloroflexi,CP000909,324602,2,,,,200795,,,32061,,,,32064,1508594,,,,1106,,,,1107,,,,1108,,,
Chloroflexi,CP001275,309801,2,,,,200795,,,189775,,,,189776,,,,,189777,,,,499,,,,500,,,
Chloroflexi,CP001337,326427,2,,,,200795,,,32061,,,,32064,1508594,,,,1106,,,,1107,,,,152260,,,
Chloroflexi,CP001364,480224,2,,,,200795,,,32061,,,,32064,1508594,,,,1106,,,,1107,1,1,1,480224,1,1,1
Chloroflexi,CP001823,479434,2,,,,200795,,,189775,85000,,,85001,255728,,,,85002,,,,2056,,,,2057,,,
Chloroflexi,CP001824,479434,2,,,,200795,,,189775,85000,,,85001,255728,,,,85002,,,,2056,,,,2057,,,
Chloroflexi,CP001827,311424,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Chloroflexi,CP001924,633145,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Chloroflexi,CP002084,552811,2,,,,200795,,,301297,,,,,,,,,,,,,670486,,,,552810,,,
Chloroflexi,CP004079,1193807,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Chloroflexi,CP004080,1193806,2,,,,200795,,,301297,,,,1202465,,,,,1202464,,,,61434,,,,61435,,,
Crenarchaeota,AE006641,273057,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,2287,,,
Crenarchaeota,AE009441,178306,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,13773,,,
Crenarchaeota,BA000002.3,1032473,10239,,,,,,,,,,,,,,,,,,,,,,,,1032473,,,
Crenarchaeota,BA000023,273063,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,111955,,,
Crenarchaeota,CP000077,330779,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,2285,,,
Crenarchaeota,CP000493,415426,2157,,,,28889,,,183924,,,,114380,,,,,2307,,,,54247,,,,54248,,,
Crenarchaeota,CP000504,384616,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,2277,,,
Crenarchaeota,CP000505,368408,2157,,,,28889,,,183924,,,,2266,,,,,114378,,,,2268,,,,2269,,,
Crenarchaeota,CP000561,410359,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,181486,,,
Crenarchaeota,CP000575,399550,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,2279,,,,2280,,,
Crenarchaeota,CP000660,340102,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,121277,,,
Crenarchaeota,CP000682,399549,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,41980,,,,43687,,,
Crenarchaeota,CP000816,453591,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,54258,,,,160233,,,
Crenarchaeota,CP000852,397948,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,76886,,,,76887,,,
Crenarchaeota,CP001014,444157,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,70771,,,
Crenarchaeota,CP001140,490899,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,2273,,,,477693,,,
Crenarchaeota,CP001399,429572,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001400,427317,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001401,427318,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001402,426118,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001403,439386,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001404,419942,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001731,425944,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP001742,666510,2157,,,,28889,,,183924,,,,871006,,,,,871007,,,,105850,,,,242703,,,
